2020-02-06 18:32:11,588 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:12,297 [8] INFO  server.Tool.SeverTimer - 更新位置异常：：值不能为 null。
参数名: collection
2020-02-06 18:32:12,487 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:14,929 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:15,098 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:15,914 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:16,371 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:16,575 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:28,260 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:28,260 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:28,261 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:28,261 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:28,261 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:28,261 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:28,261 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:28,269 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:28,269 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:28,269 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:28,269 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:28,269 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:28,270 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,369 [7] INFO  server.Tool.SeverTimer - 更新位置异常：：值不能为 null。
参数名: collection
2020-02-06 18:32:41,370 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,380 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:41,380 [18] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:41,380 [10] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,380 [10] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:41,380 [18] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,380 [18] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:41,381 [10] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,381 [10] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:41,381 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:41,382 [18] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,384 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,384 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:41,384 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,385 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:41,385 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:41,592 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:42,488 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:45,028 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:45,140 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:45,914 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:57,619 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:57,619 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:57,620 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:57,619 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:57,620 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:57,620 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:57,620 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:57,620 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:57,620 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:57,620 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:32:57,620 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:57,620 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:59,856 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:32:59,856 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:32:59,856 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:00,607 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:00,607 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:01,256 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:01,871 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:01,871 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:08,443 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:08,444 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:08,444 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:08,444 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:08,444 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:08,444 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:08,444 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:10,089 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:13,346 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:13,346 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:13,346 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:13,346 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:13,346 [17] INFO  server.Tool.SeverTimer - 更新位置异常：：值不能为 null。
参数名: collection
2020-02-06 18:33:13,347 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:15,095 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:15,159 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:15,927 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:16,384 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:16,628 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963923068549,"lat":34.1734933613795,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:17,490 [7] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:26,358 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:29,888 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:29,895 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:29,895 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:29,895 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:29,896 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:29,896 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:29,896 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:42,333 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724632,"lat":34.1734933795153,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:42,333 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:42,333 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724632,"lat":34.1734933795153,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:42,334 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:42,334 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:42,334 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724632,"lat":34.1734933795153,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:42,334 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:42,335 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:42,335 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,385 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,389 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,390 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724943,"lat":34.1734971954181,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,390 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,390 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724943,"lat":34.1734971954181,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,390 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,389 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,390 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:47,391 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,391 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724943,"lat":34.1734971954181,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:47,391 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:47,391 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:47,864 [8] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:52,768 [19] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:52,768 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:52,769 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963930724943,"lat":34.1734971954181,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:52,772 [19] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:57,775 [20] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":16,"userName":"\u674E\u5C0F\u7BA1","lon":108.964176,"lat":34.218229,"userType":1,"color":"#3366FF"}
2020-02-06 18:33:57,776 [17] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:57,776 [19] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963938381029,"lat":34.1734972135557,"userType":0,"color":"#3366FF"}
2020-02-06 18:33:57,776 [19] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:33:52,773 [21] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:34:31,357 [1] INFO  PubgServerA - The server instance PubgServerA has been started!
2020-02-06 18:34:31,395 [5] INFO  PubgServerA - Session: 7765f177-65ae-4657-828b-15093e852b8c/192.168.1.2:56733
A new session connected!
2020-02-06 18:34:31,415 [12] INFO  PubgServerA - 新的客户端连接：192.168.1.2:56733
2020-02-06 18:34:31,422 [14] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:34:32,490 [5] INFO  PubgServerA - Session: 8cefd5cf-f86f-453a-8d1d-b1db7af34492/192.168.1.2:56734
A new session connected!
2020-02-06 18:34:32,491 [13] INFO  PubgServerA - 新的客户端连接：192.168.1.2:56734
2020-02-06 18:34:32,496 [10] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:34:34,918 [13] INFO  PubgServerA - Session: 8cefd5cf-f86f-453a-8d1d-b1db7af34492/192.168.1.2:56734
This session was closed for ClientClosing!
2020-02-06 18:34:35,280 [14] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:34:35,898 [5] INFO  PubgServerA - Session: 11ce7d52-f2a5-4469-a3bb-4718b042cfb0/192.168.1.6:41148
A new session connected!
2020-02-06 18:34:35,899 [10] INFO  PubgServerA - 新的客户端连接：192.168.1.6:41148
2020-02-06 18:34:35,917 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:34:41,974 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963938380718,"lat":34.1734933976529,"userType":0,"color":"#3366FF"}
2020-02-06 18:34:41,974 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:34:41,974 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:34:41,976 [13] INFO  PubgServerA - Session: 11ce7d52-f2a5-4469-a3bb-4718b042cfb0/192.168.1.6:41148
This session was closed for ClientClosing!
2020-02-06 18:34:41,979 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:34:41,980 [13] INFO  PubgServerA - 客户端主动断开：192.168.1.6:41148
2020-02-06 18:34:45,295 [14] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":15,"userName":"\u5929\u6DAF","lon":116.397316157212,"lat":39.9085895693824,"userType":0,"color":"#3366FF"}
2020-02-06 18:34:46,396 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:34:46,434 [13] INFO  PubgServerA - Session: 7765f177-65ae-4657-828b-15093e852b8c/192.168.1.2:56733
This session was closed for ClientClosing!
2020-02-06 18:34:46,439 [13] INFO  PubgServerA - 客户端主动断开：192.168.1.2:56733
2020-02-06 18:35:18,752 [5] INFO  PubgServerA - Session: 6c22dc1b-ccd6-4ecb-84eb-e4e85e62eabf/192.168.1.6:41176
A new session connected!
2020-02-06 18:35:18,752 [14] INFO  PubgServerA - 新的客户端连接：192.168.1.6:41176
2020-02-06 18:35:23,858 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:35:25,420 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.LoginDao@CheckLogin#17391767979#123456
2020-02-06 18:35:25,422 [12] INFO  server.DAO.LoginDao - 用户登陆验证：17391767979
2020-02-06 18:35:25,855 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.CodeDao@CheckCode#000001#d4d933aeabbb7bfecc224d3bb43a4c7c#Handheld#Android OS 8.1.0 / API-27 (OPM1.171019.026/eng.compil.20191220.211147)
2020-02-06 18:35:26,024 [14] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.SearchGrounpDao@SearchAllGrounp#0
2020-02-06 18:35:26,025 [14] INFO  server.DAO.SearchGrounpDao - 查询用户下的所有队：0
2020-02-06 18:35:26,029 [10] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.JoinRoomDao@SearchEnterRoomState#18
2020-02-06 18:35:26,351 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.SearchGrounpDao@SearchSingleGrounp#105
2020-02-06 18:35:26,352 [12] INFO  server.DAO.SearchGrounpDao - 查询单队下的房间：105
2020-02-06 18:35:26,392 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.SearchGrounpDao@SearchSingleRoom#462
2020-02-06 18:35:26,393 [13] INFO  server.DAO.SearchGrounpDao - 查询room下的user：462
2020-02-06 18:35:28,334 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：Post:server.DAO.JoinRoomDao@SearchEnterRoomState#18
2020-02-06 18:35:28,864 [13] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:35:29,298 [14] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963938380718,"lat":34.1734933976529,"userType":0,"color":"#3366FF"}
2020-02-06 18:35:33,858 [6] INFO  server.MyRequestInfoParser - 接收到客户端数据：HeartBeat:
2020-02-06 18:35:34,329 [12] INFO  server.MyRequestInfoParser - 接收到客户端数据：UpdatePosition:{"userId":18,"userName":"\u73A9\u5BB6\u6D4B\u8BD5","lon":108.963938380718,"lat":34.1734933976529,"userType":0,"color":"#3366FF"}
